,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"WAP (feat. Megan Thee Stallion)","Cardi B",538896,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
2,"Mood (feat. Iann Dior)",24kGoldn,435325,https://open.spotify.com/track/3tjFYV6RSFtuktYl3ZtYcq
3,"Head & Heart (feat. MNEK)","Joel Corry",419396,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
4,"Ain't It Different (feat. AJ Tracey & Stormzy)","Headie One",373658,https://open.spotify.com/track/6NJfIydBMYrXvlaXsFxmc8
5,"Laugh Now Cry Later (feat. Lil Durk)",Drake,303202,https://open.spotify.com/track/2SAqBLGA283SUiwJ3xOUVI
6,"Lighter (feat. KSI)","Nathan Dawe",300515,https://open.spotify.com/track/5lWUeSYO61UYgNlFlqcwYl
7,"Mood Swings (feat. Lil Tjay)","Pop Smoke",290690,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm
8,"ROCKSTAR (feat. Roddy Ricch)",DaBaby,262730,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
9,"GREECE (feat. Drake)","DJ Khaled",252160,https://open.spotify.com/track/35RJhm1pEovTBwnNR0zWad
10,"West Ten","AJ Tracey",245011,https://open.spotify.com/track/33EGYJLLwz56YIP5Ex9VKs
11,"Savage Love (Laxed - Siren Beat)","Jawsh 685",242115,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
12,"Watermelon Sugar","Harry Styles",228629,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
13,"Go Crazy","Chris Brown",222982,https://open.spotify.com/track/1IIKrJVP1C9N7iPtG6eOsK
14,"Blinding Lights","The Weeknd",215165,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
15,"Breaking Me",Topic,203642,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
16,"For The Night (feat. Lil Baby & DaBaby)","Pop Smoke",191105,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
17,"Rain On Me (with Ariana Grande)","Lady Gaga",189271,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
18,"Looking for Me","Paul Woolford",177940,https://open.spotify.com/track/17bGtGqqaXOgVnhnfx5NlE
19,"Midnight Sky","Miley Cyrus",173519,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB
20,"The Woo (feat. 50 Cent & Roddy Ricch)","Pop Smoke",171544,https://open.spotify.com/track/1H7KnK26kc1YyellpbINEn
21,"Wishing Well","Juice WRLD",166982,https://open.spotify.com/track/2U5WueTLIK5WJLD7mvDODv
22,Secrets,Regard,165219,https://open.spotify.com/track/66W1rVTnEv86dIkFhoiElg
23,"Play the Beat","Dj 4rain",161863,https://open.spotify.com/track/1UrcnP6VnExV9AUoBwVdOZ
24,Heather,"Conan Gray",159019,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
25,"Come & Go (with Marshmello)","Juice WRLD",156093,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG
26,"Dinner Guest (feat. MoStack)","AJ Tracey",153948,https://open.spotify.com/track/5y0ekFHNfFbjKhZlguSzdf
27,"Rover (feat. DTG)",S1mba,153358,https://open.spotify.com/track/4slSrbTK1sNK4I1mDYEthf
28,"you broke me first","Tate McRae",149045,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
29,"Take You Dancing","Jason Derulo",147808,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3
30,"I Dunno (feat. Dutchavelli & Stormzy)","Tion Wayne",145524,https://open.spotify.com/track/3B0WbRucJ6ZIla2G9IVt2E
31,"Heaven On My Mind (with Sigala)","Becky Hill",142861,https://open.spotify.com/track/7bIq1v8svANsAys7I694Up
32,"Only You Freestyle","Headie One",135939,https://open.spotify.com/track/4OENnoidV0h8gJV6bhrw7r
33,Dynamite,BTS,135688,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY
34,"Airplane Mode (feat. NSG)",Nines,132121,https://open.spotify.com/track/4Dech2aFB9vMxRFF4rJAM1
35,"Obey (with YUNGBLUD)","Bring Me The Horizon",130474,https://open.spotify.com/track/7fQox8Ere1HDm0jhSnsFHu
36,"Roses - Imanbek Remix","SAINt JHN",129879,https://open.spotify.com/track/2Wo6QQD1KMDWeFkkjLqwx5
37,"Fake Friends (feat. Alex Hosking)",PS1,128057,https://open.spotify.com/track/0UBjV0qdhBKQLnl8tNXb9e
38,"Tick Tock (feat. 24kGoldn)","Clean Bandit",127979,https://open.spotify.com/track/27u7t9d7ZQoyjsCROHuZJ3
39,Holiday,"Little Mix",126263,https://open.spotify.com/track/44gz3bzhdcGUFgA5oc1wSu
40,"Smile (with The Weeknd)","Juice WRLD",123735,https://open.spotify.com/track/6wQlQrTY5mVS8EGaFZVwVF
41,"Someone You Loved","Lewis Capaldi",117049,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
42,"Over Now (with The Weeknd)","Calvin Harris",116515,https://open.spotify.com/track/58AGoOGbwsQMhBbH0eFLRR
43,"Don’t Need Love (with GRACEY)","220 KID",115391,https://open.spotify.com/track/7uBaKZZVK0OZ6cqFGpGRXI
44,"Blueberry Faygo","Lil Mosey",110285,https://open.spotify.com/track/22LAwLoDA5b4AaGSkg6bKW
45,"Party Girl",StaySolidRocky,109147,https://open.spotify.com/track/3IJYUaN3tx04S4TYyZHKoP
46,"Dance Monkey","Tones And I",108823,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
47,Robbery,"Juice WRLD",108671,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ
48,"Dancing In The Moonlight (feat. NEIMY)",Jubël,107692,https://open.spotify.com/track/4GSDkZt7GcmzBWmsMcpaVO
49,Woi,"Digga D",105102,https://open.spotify.com/track/69F4G9WD5U1vKrpaCiLznl
50,"Lucid Dreams","Juice WRLD",104767,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
51,Clout,Nines,101831,https://open.spotify.com/track/77HIFtJNTkHh3t3M3yyzhS
52,"Still Don't Know My Name",Labrinth,98146,https://open.spotify.com/track/6N22FZs2ZhPBYi3b9XPajV
53,Rain,Aitch,96301,https://open.spotify.com/track/7h2ozcUpSL7ulXjRPPQcDy
54,"Lemonade (feat. Gunna, Don Toliver & NAV)","Internet Money",96170,https://open.spotify.com/track/2DQNYMRjisN3KAPj1bEwOI
55,"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Jack Harlow",93931,https://open.spotify.com/track/2MbdDtCv5LUVjYy9RuGTgC
56,"Before You Go","Lewis Capaldi",93314,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
57,Dior,"Pop Smoke",92927,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
58,"death bed (coffee for your head)",Powfu,89310,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx
59,"Location (feat. Burna Boy)",Dave,88631,https://open.spotify.com/track/3z4CGd63tpUn9a6oQSG0CI
60,"Mr. Brightside","The Killers",87773,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
61,"Toosie Slide",Drake,85237,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA
62,"Electric Love",BØRNS,84630,https://open.spotify.com/track/2GiJYvgVaD2HtM8GqD9EgQ
63,Hallucinate,"Dua Lipa",84085,https://open.spotify.com/track/1nYeVF5vIBxMxfPoL0SIWg
64,Giants,"Dermot Kennedy",83406,https://open.spotify.com/track/43CHdbHYdcbUWP10UFKyZ7
65,"Flowers (feat. Jaykae)","Nathan Dawe",82714,https://open.spotify.com/track/5aYWnrsYvJk8NT7PmUcxVN
66,"NIC (feat. Tiggs Da Author)",Nines,82678,https://open.spotify.com/track/5xa6bK1Q2K9gmZiQLJVRVW
67,"Adore You","Harry Styles",82640,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
68,"Chicago Freestyle (feat. Giveon)",Drake,82630,https://open.spotify.com/track/4wVOKKEHUJxHCFFNUWDn0B
69,cardigan,"Taylor Swift",82609,https://open.spotify.com/track/4R2kfaDFhslZEMJqAFNpdd
70,"This City","Sam Fischer",80385,https://open.spotify.com/track/3H3r2nKWa3Yk5gt8xgmsEt
71,"Kings & Queens","Ava Max",78431,https://open.spotify.com/track/76nqCfJOcFFWBJN32PAksn
72,Lonely,"Joel Corry",77773,https://open.spotify.com/track/2ZEq4HT450Ye9IFGPTl9qV
73,"Don't Start Now","Dua Lipa",76926,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
74,"Stuck with U (with Justin Bieber)","Ariana Grande",76907,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
75,Falling,"Harry Styles",76413,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp
76,"Savage Remix (feat. Beyoncé)","Megan Thee Stallion",74333,https://open.spotify.com/track/5v4GgrXPMghOnBBLmveLac
77,"Ego Death (feat. Kanye West, FKA twigs & Skrillex)","Ty Dolla $ign",73786,https://open.spotify.com/track/4JB0EAT4BkLShTyTt50FmO
78,"Ice Cream (with Selena Gomez)",BLACKPINK,73570,https://open.spotify.com/track/2J4P46vCFm1rPkNkp9pZWX
79,"my ex's best friend (with blackbear)","Machine Gun Kelly",73380,https://open.spotify.com/track/70rFIfYN7lU6iTgUIVP42w
80,"Bando Diaries",dutchavelli,73342,https://open.spotify.com/track/1gaMQvjO3dKpOGWv5z7Itr
81,"Ladbroke Grove","AJ Tracey",72680,https://open.spotify.com/track/7b4ky1LlQLFhXHmhZkFgqV
82,"Are You Bored Yet? (feat. Clairo)",Wallows,72454,https://open.spotify.com/track/57RA3JGafJm5zRtKJiKPIm
83,"Who's That What's That","Niko B",72160,https://open.spotify.com/track/6pRlNmiZ15mI0D0Y9VBjDe
84,Circles,"Post Malone",71701,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
85,"exile (feat. Bon Iver)","Taylor Swift",70958,https://open.spotify.com/track/4pvb0WLRcMtbPGmtejJJ6y
86,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",70840,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
87,"Energy (feat. Skrapz)",Nines,70827,https://open.spotify.com/track/2aDoBbj4MkgwQQR6HJ7G4Y
88,"The Box","Roddy Ricch",70797,https://open.spotify.com/track/0nbXyq5TXYPCO7pr3N8S4I
89,"Break My Heart","Dua Lipa",70515,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
90,"Lets Link",WhoHeem,70099,https://open.spotify.com/track/0wYOlCybpxFc2azWLyYj0S
91,"Own It (feat. Ed Sheeran & Burna Boy)",Stormzy,69661,https://open.spotify.com/track/4QPEwDdOMhY7rNS05mTyMR
92,"How Do You Want It (feat. Krept & Konan and Bandokay)",Swarmz,69272,https://open.spotify.com/track/4bo8wLRodh0QSqCdgqbxUs
93,Bruises,"Lewis Capaldi",68982,https://open.spotify.com/track/4Of7rzpRpV1mWRbhp5rAqG
94,"my future","Billie Eilish",68281,https://open.spotify.com/track/2ygvZOXrIeVL4xZmAWJT2C
95,"Tap In",Saweetie,67712,https://open.spotify.com/track/4Hpib09wXgD84w4uwTPnYD
96,goosebumps,"Travis Scott",67139,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
97,"POPSTAR (feat. Drake)","DJ Khaled",67008,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq
98,"Got It On Me","Pop Smoke",66302,https://open.spotify.com/track/25zlnOAzbVoOzIeXSvQFf1
99,"Life Is Good (feat. Drake)",Future,65650,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3
100,"Burning (feat. M Huncho & Dutchavelli)","GRM Daily",64902,https://open.spotify.com/track/3fAa5d2KhtXJ1gxB1wobQz
101,"Don't Rush (feat. Headie One)","Young T & Bugsey",64692,https://open.spotify.com/track/7LRmDx4pMTQuOBBwRT1MCT
102,"Godzilla (feat. Juice WRLD)",Eminem,64615,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ
103,"All Girls Are The Same","Juice WRLD",64352,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
104,Riptide,"Vance Joy",64101,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
105,"Ringaling (feat. Headie One and Odeal)",Nines,63406,https://open.spotify.com/track/3clsaaFmHO6N6rvr77h68f
106,"No Guidance (feat. Drake)","Chris Brown",63136,https://open.spotify.com/track/6XHVuErjQ4XNm6nDPVCxVX
107,"Dancing in the Moonlight",Toploader,62873,https://open.spotify.com/track/3Fzlg5r1IjhLk2qRw667od
108,"Something Special","Pop Smoke",62256,https://open.spotify.com/track/5kkaSMcf4BFlhRRICCKZb6
109,"HIGHEST IN THE ROOM","Travis Scott",61408,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
110,"Realist (feat. Nafe Smallz and Fundz)",Nines,61355,https://open.spotify.com/track/5zBIDBgvsFuRQzuaMpQrYV
111,"bad guy","Billie Eilish",61092,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
112,"If the World Was Ending - feat. Julia Michaels","JP Saxe",61038,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ
113,"Vossi Bop",Stormzy,60403,https://open.spotify.com/track/5DXKtoZLm31msT7tNGNHLG
114,"Wonderwall - Remastered",Oasis,60339,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
115,"Do I Wanna Know?","Arctic Monkeys",59926,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt
116,"Daily Duppy (feat. GRM Daily)",Fredo,59385,https://open.spotify.com/track/65VcwXOF7IR5YMXGNhfXQI
117,"GO (feat. Juice WRLD)","The Kid LAROI",59276,https://open.spotify.com/track/2rPHUAeUPbNgTmK18FPTiZ
118,"BELIEVE IT",PARTYNEXTDOOR,59240,https://open.spotify.com/track/4HDCLYli2SUdkq9OjmvhSD
119,Shallow,"Lady Gaga",58511,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
120,Righteous,"Juice WRLD",57561,https://open.spotify.com/track/5dOxHHMOFAbG3VH23t0xNm
121,"Money Ain’t A Thing (feat. Roy Woods)",Nines,57392,https://open.spotify.com/track/4LBnhul3MrIqFV75cOZOWd
122,"Higher Love",Kygo,57389,https://open.spotify.com/track/1kKYjjfNYxE0YYgLa7vgVY
123,"everything i wanted","Billie Eilish",57007,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
124,"Hold Me While You Wait","Lewis Capaldi",56812,https://open.spotify.com/track/60iSKGrGazRzICtMjADNSM
125,"M.E.N III","Bugzy Malone",56572,https://open.spotify.com/track/564XWNlr2Z2vM08wXvC4aW
126,"Someone To You",BANNERS,56295,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr
127,"Come Over (feat. Anne-Marie & Tion Wayne)",Rudimental,56077,https://open.spotify.com/track/4eVU4U063iMLFJFXb9kzkb
128,"Hate The Other Side (with Marshmello & The Kid Laroi)","Juice WRLD",55759,https://open.spotify.com/track/0ada5XsQGLPUVbmTCkAP49
129,"3 Nights","Dominic Fike",55491,https://open.spotify.com/track/0uI7yAKUf52Cn7y3sYyjiX
130,"Beautiful People (feat. Khalid)","Ed Sheeran",55476,https://open.spotify.com/track/70eFcWOvlMObDhURTqT4Fv
131,"When I Look At You","Miley Cyrus",55457,https://open.spotify.com/track/6ZfXA2xakAvphXOSOJ3u1W
132,"Jocelyn Flores",XXXTENTACION,55285,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
133,"On Deck","Abra Cadabra",55181,https://open.spotify.com/track/34YkG2pMNOldalZtevHztN
134,Both,"Headie One",55092,https://open.spotify.com/track/0SxjNrhMwarsbcgEy0pavJ
135,"What You Know Bout Love","Pop Smoke",55012,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
136,"SICKO MODE","Travis Scott",55006,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
137,"Blastoff (feat. Juice Wrld & Trippie Redd)","Internet Money",54984,https://open.spotify.com/track/2rFsFjq0D9JAmc0APpCO6P
138,"Stunnin' (feat. Harm Franklin)","Curtis Waters",54707,https://open.spotify.com/track/2D0dj3hVkRQJCp63cxCPEx
139,ROXANNE,"Arizona Zervas",54509,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK
140,F.N,"Lil Tjay",54226,https://open.spotify.com/track/0RLLvYBopDwooCyvnTwgYu
141,"On Deck (Remix) [feat. Rv, Kush, Double Lz, Bandokay, Lowkey OFB & Dezzie]","Abra Cadabra",54105,https://open.spotify.com/track/1NOyhp2FTTRQ3kEyaPANRO
142,"Don’t Change (feat. NorthSideBenji)",Nines,53988,https://open.spotify.com/track/1az81Qy5h6LTobM5QfhPfp
143,"I Don't Care (with Justin Bieber)","Ed Sheeran",53890,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
144,"Ride It",Regard,53820,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
145,"We Won","D-Block Europe",53760,https://open.spotify.com/track/1GpLHbaD73S3FZavoEmz0A
146,"the 1","Taylor Swift",53658,https://open.spotify.com/track/0Jlcvv8IykzHaSmj49uNW8
147,Sorry,"Joel Corry",53351,https://open.spotify.com/track/6y1UtRcHQU07aUs3oxZ8Yn
148,"Say You Won't Let Go","James Arthur",53320,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
149,"Be Kind (with Halsey)",Marshmello,52870,https://open.spotify.com/track/3Z8FwOEN59mRMxDCtb8N0A
150,Physical,"Dua Lipa",52870,https://open.spotify.com/track/3AzjcOeAmA57TIOr9zF1ZW
151,21,"Polo G",52646,https://open.spotify.com/track/3JKgcAa7r07ocVWcV8bS0H
152,"Go Your Own Way - 2004 Remaster","Fleetwood Mac",52537,https://open.spotify.com/track/07GvNcU1WdyZJq3XxP0kZa
153,"Money Trees","Kendrick Lamar",52363,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
154,"The Less I Know The Better","Tame Impala",52119,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ
155,"Thiago Silva",Dave,52077,https://open.spotify.com/track/3DKCTIiJ97bS9TGiqcABjo
156,"ily (i love you baby) (feat. Emilee)","Surf Mesa",51985,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS
157,Shotgun,"George Ezra",51837,https://open.spotify.com/track/4ofwffwvvnbSkrMSCKQDaC
158,"Post Malone (feat. RANI)","Sam Feldt",51692,https://open.spotify.com/track/36orMWv2PgvnzXsd5CJ0yL
159,"What's Love Got to Do with It",Kygo,51658,https://open.spotify.com/track/3Be7CLdHZpyzsVijme39cW
160,"Lose Control",MEDUZA,51601,https://open.spotify.com/track/7CHi4DtfK4heMlQaudCuHK
161,"Dreams - 2004 Remaster","Fleetwood Mac",51563,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
162,"Martin & Gina","Polo G",51484,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
163,"The Chain - 2004 Remaster","Fleetwood Mac",51373,https://open.spotify.com/track/5e9TFTbltYBg2xThimr0rU
164,Monster,Nines,51238,https://open.spotify.com/track/1DPJFcgT9ttJYSY1H4YTbQ
165,"Know Your Worth",Khalid,51226,https://open.spotify.com/track/0TrPqhAMoaKUFLR7iYDokf
166,"Say So","Doja Cat",50862,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ
167,"After Party","Don Toliver",50606,https://open.spotify.com/track/527k23H0A4Q0UJN3vGs0Da
168,"lovely (with Khalid)","Billie Eilish",50440,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
169,"hot girl bummer",blackbear,50283,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9
170,"Summer Of '69","Bryan Adams",50105,https://open.spotify.com/track/6N1EjQjnvhOjFrF6oUmGPa
171,Naive,"The Kooks",50012,https://open.spotify.com/track/7BHPGtpuuWWsvE7cCaMuEU
172,"Tequila - Jax Jones & Martin Solveig Present Europa","Jax Jones",50001,https://open.spotify.com/track/6fU55C7VdMSSkJ0ZGmX2Kg
173,"I Wanna Dance with Somebody (Who Loves Me)","Whitney Houston",49898,https://open.spotify.com/track/2tUBqZG2AbRi7Q0BIrVrEj
174,"Be Alright","Dean Lewis",49790,https://open.spotify.com/track/5qrSlOut2rNAWv3ubArkNy
175,"Hello (feat. A Boogie Wit da Hoodie)","Pop Smoke",49511,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi
176,"Party In The U.S.A.","Miley Cyrus",49452,https://open.spotify.com/track/3E7dfMvvCLUddWissuqMwr
177,"Some Say - Felix Jaehn Remix",Nea,49452,https://open.spotify.com/track/7C1trmcQQ5n5RNy4l6ziCv
178,SAD!,XXXTENTACION,49356,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
179,"Everywhere - 2017 Remaster","Fleetwood Mac",49349,https://open.spotify.com/track/254bXAqt3zP6P50BdQvEsq
180,July,"Noah Cyrus",49040,https://open.spotify.com/track/6J2LdBN97cDWn0MLxYh9HB
181,"Lights (feat. Louis Rei)",Nines,48805,https://open.spotify.com/track/49CHilWHkUp5A20FirmPpf
182,"Fluorescent Adolescent","Arctic Monkeys",48508,https://open.spotify.com/track/7e8utCy2JlSB8dRHKi49xM
183,"Real Life (feat. Stormzy)","Burna Boy",48492,https://open.spotify.com/track/3qvZW1bLvAsJIUhYcuvf4F
184,"You're Somebody Else","flora cash",48442,https://open.spotify.com/track/6iWEhoALoBFnQMNVhYY0Sc
185,"Don't Stop Believin'",Journey,48087,https://open.spotify.com/track/4bHsxqR3GMrXTxEPLuK5ue
186,Flavours,Nines,48076,https://open.spotify.com/track/3ttK3KKUmIssmMDUaHock0
187,"Mr. Blue Sky","Electric Light Orchestra",48020,https://open.spotify.com/track/2RlgNHKcydI9sayD2Df2xp
188,"Professor X",Dave,47959,https://open.spotify.com/track/5wfyoR8XOkw45QRtFOoxyi
189,"Life's A Mess (feat. Halsey)","Juice WRLD",47941,https://open.spotify.com/track/5wWAwzGp2OaaoIkwcz6wZs
190,"Enjoy Yourself (feat. Karol G)","Pop Smoke",47935,https://open.spotify.com/track/3NWrHCwvyII4fTx05PN3IO
191,"Strike a Pose (feat. Aitch)","Young T & Bugsey",47879,https://open.spotify.com/track/40Y1RNGMnsb3FUDnpONsEw
192,Falling,"Trevor Daniel",47746,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7
193,Believer,"Imagine Dragons",47612,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
194,"My Oasis (feat. Burna Boy)","Sam Smith",47598,https://open.spotify.com/track/2KoHxhRyWxJzA0VafWd5Nk
195,Conversations,"Juice WRLD",47587,https://open.spotify.com/track/4K06PO78fW4mnBVenxGNob
196,"Let Her Go",Passenger,47577,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h
197,"Don't Look Back in Anger - Remastered",Oasis,47464,https://open.spotify.com/track/0UvCh63URrLFcPkKt99hHd
198,Señorita,"Shawn Mendes",47433,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
199,"TWIST & TURN (feat. Drake & PARTYNEXTDOOR)",Popcaan,47315,https://open.spotify.com/track/24SDeYAeTFda8OUzVI1VR6
200,Gentleman,SL,47314,https://open.spotify.com/track/19xj9MPZsjMZBnj6c1rlIv
